k,eval_avg_p,eval_avg_r,eval_avg_f,conll_md_p,conll_md_r,conll_md_f,conll_muc_p,conll_muc_r,conll_muc_f,conll_bcub_p,conll_bcub_r,conll_bcub_f,conll_ceafe_p,conll_ceafe_r,conll_ceafe_f,conll_avg_f
24,87.11,90.57,88.80,91.33,95.25,93.25,91.3,94.63,92.94,87.75,91.64,89.66,86.05,91.63,88.75,90.4500
25,87.16,90.65,88.87,91.34,95.27,93.26,91.32,94.66,92.96,87.78,91.7,89.7,86.08,91.67,88.79,90.4833
26,87.21,90.73,88.93,91.34,95.3,93.28,91.33,94.69,92.98,87.72,91.68,89.66,86.06,91.7,88.79,90.4767
27,87.25,90.80,88.99,91.34,95.31,93.28,91.35,94.72,93.0,87.68,91.78,89.68,86.1,91.74,88.83,90.5033
28,87.29,90.87,89.04,91.34,95.31,93.28,91.35,94.73,93.01,87.67,91.79,89.68,86.12,91.74,88.84,90.5100
29,87.33,90.94,89.09,91.34,95.31,93.28,91.35,94.73,93.01,87.67,91.79,89.68,86.12,91.74,88.84,90.5100
30,87.36,91.00,89.14,91.34,95.31,93.29,91.37,94.75,93.03,87.69,91.83,89.71,86.15,91.78,88.88,90.5400
31,87.40,91.06,89.19,91.35,95.34,93.3,91.37,94.76,93.03,87.69,91.85,89.72,86.16,91.82,88.9,90.5500
32,87.43,91.11,89.23,91.35,95.34,93.3,91.38,94.78,93.05,87.75,91.97,89.81,86.2,91.83,88.93,90.5967
33,87.46,91.17,89.27,91.35,95.34,93.3,91.38,94.79,93.05,87.75,91.98,89.81,86.2,91.83,88.93,90.5967
34,87.49,91.22,89.31,91.35,95.34,93.3,91.39,94.81,93.07,87.85,92.07,89.91,86.23,91.84,88.95,90.6433
35,87.52,91.27,89.35,91.36,95.36,93.32,91.41,94.83,93.09,87.88,92.12,89.95,86.25,91.88,88.98,90.6733
36,87.55,91.32,89.39,91.36,95.36,93.32,91.42,94.85,93.1,87.91,92.16,89.98,86.26,91.89,88.99,90.6900
37,87.57,91.36,89.42,91.36,95.37,93.32,91.42,94.86,93.11,87.91,92.18,89.99,86.28,91.9,89.0,90.7000
38,87.60,91.40,89.46,91.36,95.38,93.32,91.42,94.87,93.11,87.91,92.19,90.0,86.28,91.92,89.01,90.7067
39,87.62,91.45,89.49,91.36,95.38,93.33,91.43,94.89,93.13,87.9,92.32,90.05,86.35,91.93,89.05,90.7433
40,87.65,91.49,89.52,91.36,95.39,93.33,91.43,94.9,93.13,87.9,92.32,90.06,86.35,91.93,89.05,90.7467
41,87.67,91.52,89.55,91.36,95.39,93.33,91.43,94.91,93.14,87.9,92.34,90.07,86.37,91.94,89.07,90.7600
42,87.69,91.56,89.58,91.36,95.39,93.33,91.43,94.91,93.14,87.9,92.34,90.07,86.37,91.94,89.07,90.7600
43,87.71,91.60,89.61,91.36,95.39,93.33,91.43,94.92,93.14,87.9,92.37,90.08,86.39,91.94,89.08,90.7667
44,87.73,91.63,89.63,91.36,95.39,93.33,91.43,94.93,93.15,87.89,92.38,90.08,86.41,91.92,89.08,90.7700
45,87.75,91.66,89.66,91.36,95.39,93.33,91.43,94.93,93.15,87.89,92.39,90.08,86.42,91.93,89.09,90.7733
46,87.77,91.69,89.68,91.36,95.39,93.33,91.44,94.95,93.16,87.96,92.45,90.15,86.45,91.94,89.11,90.8067
47,87.79,91.72,89.71,91.36,95.39,93.33,91.44,94.95,93.16,87.96,92.45,90.15,86.45,91.94,89.11,90.8067
48,87.80,91.75,89.73,91.36,95.39,93.33,91.44,94.95,93.16,87.96,92.45,90.15,86.45,91.94,89.11,90.8067
49,87.82,91.78,89.75,91.36,95.39,93.33,91.44,94.95,93.16,87.96,92.45,90.15,86.45,91.94,89.11,90.8067
50,87.84,91.81,89.77,91.36,95.39,93.33,91.44,94.95,93.16,87.96,92.5,90.17,86.47,91.95,89.13,90.8200
